column,qid,data_export_tag,question_type,question_text,sub_question_text,is_open_text,is_metadata,is_sensitive,response_labels
StartDate,,,,,,FALSE,TRUE,FALSE,{}
EndDate,,,,,,FALSE,TRUE,FALSE,{}
Status,,,,,,FALSE,TRUE,FALSE,{}
Progress,,,,,,FALSE,TRUE,FALSE,{}
Duration (in seconds),,,,,,FALSE,TRUE,FALSE,{}
Finished,,,,,,FALSE,TRUE,FALSE,{}
RecordedDate,,,,,,FALSE,TRUE,FALSE,{}
ResponseId,,,,,,FALSE,TRUE,FALSE,{}
DistributionChannel,,,,,,FALSE,TRUE,FALSE,{}
UserLanguage,,,,,,FALSE,TRUE,FALSE,{}
Q1.2,QID35,Q1.2,MC,"Please select your name from the list below, or select ""OTHER, NOT LISTED"" if it is not shown:",,FALSE,FALSE,FALSE,"""1"": ""Doe, John"", ""2"": ""Smith, Jane""}"
Q1.3_1,QID26,Q1.3,TE,Enter your name:,,TRUE,FALSE,FALSE,{}
Q1.3_2,QID26,Q1.3,TE,Enter your name:,,TRUE,FALSE,FALSE,{}
Q1.4,QID18,Q1.4,TE,Enter your Army (.mil) email address:,,TRUE,FALSE,FALSE,{}
Q1.5,QID2,Q1.5,MC,Select your duty location:,,FALSE,FALSE,FALSE,"{""1"": ""Schofield Barracks"", ""2"": ""Fort Bragg"", ""3"": ""Other:""}"
Q1.5_3_TEXT,QID2,Q1.5,MC,Select your duty location:,,FALSE,FALSE,FALSE,"{""1"": ""Schofield Barracks"", ""2"": ""Fort Bragg"", ""3"": ""Other:""}"
Q1.6,QID3,Q1.6,MC,Select your unit:,,FALSE,FALSE,FALSE,"{""1"": ""Division Artillery (DIVARTY)"", ""2"": ""Division Sustainment Brigade (DSB)"", ""3"": ""NCO Academy (NCOA)"", ""5"": ""Other:"", ""4"": ""Lightning Lab""}"
Q1.6_5_TEXT,QID3,Q1.6,MC,Select your unit:,,FALSE,FALSE,FALSE,"{""1"": ""Division Artillery (DIVARTY)"", ""2"": ""Division Sustainment Brigade (DSB)"", ""3"": ""NCO Academy (NCOA)"", ""5"": ""Other:"", ""4"": ""Lightning Lab""}"
Q1.7,QID31,Q1.7,MC,Select your Battalion:,,FALSE,FALSE,FALSE,"{""1"": ""DSSB"", ""2"": ""DSTB"", ""3"": ""DEB"", ""7"": ""Other (please specify):"", ""4"": ""325 LSB"", ""5"": ""3-7 FA"", ""6"": ""HHB""}"
Q1.7_7_TEXT,QID31,Q1.7,MC,Select your Battalion:,,FALSE,FALSE,FALSE,"{""1"": ""DSSB"", ""2"": ""DSTB"", ""3"": ""DEB"", ""7"": ""Other (please specify):"", ""4"": ""325 LSB"", ""5"": ""3-7 FA"", ""6"": ""HHB""}"
Q1.8,QID32,Q1.8,MC,Select your company / element:,,FALSE,FALSE,FALSE,"{""1"": ""HHC"", ""2"": ""A-Co"", ""4"": ""C-Co"", ""5"": ""259th HR"", ""6"": ""569th QM"", ""7"": ""S2"", ""9"": ""77th CEC"", ""10"": ""538th ESC"", ""11"": ""FSC"", ""12"": ""60th CEC"", ""13"": ""HDC, 325 LSB"", ""14"": ""D CLC, 325 LSB"", ""15"": ""G CLC, 325 LSB"", ""16"": ""H CLC, 325 LSB"", ""8"": ""HHC/65TH DEB"", ""21"": ""Other (please specify):"", ""3"": ""B-Co"", ""17"": ""A/3-7"", ""18"": ""C/3-7"", ""19"": ""F/3-7"", ""20"": ""HHB/3-7""}"
Q1.8_21_TEXT,QID32,Q1.8,MC,Select your company / element:,,FALSE,FALSE,FALSE,"{""1"": ""HHC"", ""2"": ""A-Co"", ""4"": ""C-Co"", ""5"": ""259th HR"", ""6"": ""569th QM"", ""7"": ""S2"", ""9"": ""77th CEC"", ""10"": ""538th ESC"", ""11"": ""FSC"", ""12"": ""60th CEC"", ""13"": ""HDC, 325 LSB"", ""14"": ""D CLC, 325 LSB"", ""15"": ""G CLC, 325 LSB"", ""16"": ""H CLC, 325 LSB"", ""8"": ""HHC/65TH DEB"", ""21"": ""Other (please specify):"", ""3"": ""B-Co"", ""17"": ""A/3-7"", ""18"": ""C/3-7"", ""19"": ""F/3-7"", ""20"": ""HHB/3-7""}"
Q1.9,QID16,Q1.9,MC,"What type of uniform were you issued? <br><br>Your uniform should be labeled.&nbsp; If you don't know, please ask one of the representatives.",,FALSE,FALSE,FALSE,"{""1"": ""FR Uniform A"", ""2"": ""FR Uniform B"", ""3"": ""FR Uniform C"", ""4"": ""FR Uniform D"", ""5"": ""FR Uniform E""}"
Q1.10,QID21,Q1.10,MC,What size FR uniform were you issued?,,FALSE,FALSE,FALSE,"{""1"": ""X-Small Short"", ""2"": ""X-Small Regular"", ""3"": ""Small X-Short"", ""4"": ""Small Short"", ""5"": ""Small Regular"", ""6"": ""Small Long"", ""7"": ""Medium X-Short"", ""8"": ""Medium Short"", ""9"": ""Medium Regular"", ""10"": ""Medium Long"", ""11"": ""Medium X-Long"", ""12"": ""Large X-Short"", ""13"": ""Large-Short"", ""14"": ""Large Regular"", ""15"": ""Large Long"", ""16"": ""Large X-Long"", ""17"": ""X-Large X-Short"", ""18"": ""X-Large Short"", ""19"": ""X-Large Regular"", ""20"": ""X-Large Long"", ""21"": ""X-Large X-Long"", ""22"": ""XX-Large Regular"", ""23"": ""XX Large Long"", ""-1"": ""Other""}"
Q1.11,QID29,Q1.11,TE,Please enter the size FR uniform were you issued (size and length):,,TRUE,FALSE,FALSE,{}
Q1.12,QID23,Q1.12,MC,What size uniform do you normally wear?,,FALSE,FALSE,FALSE,"{""1"": ""X-Small Short"", ""2"": ""X-Small Regular"", ""3"": ""X-Small Long"", ""4"": ""Small Short"", ""5"": ""Small Regular"", ""6"": ""Small Long"", ""7"": ""Medium Short"", ""8"": ""Medium Regular"", ""9"": ""Medium Long"", ""10"": ""Large Short"", ""11"": ""Large Regular"", ""12"": ""Large Long"", ""13"": ""X-Large Short"", ""14"": ""X-Large Medium"", ""15"": ""X-Large Long"", ""16"": ""Other""}"
Q1.13,QID30,Q1.13,TE,Please enter the size FR uniform you normally wear (size and length):,,TRUE,FALSE,FALSE,{}
Q1.14_1,QID22,Q1.14,MC,Do you have experience with any of the following FR uniforms?&nbsp; Select all that apply.,Fire Resistant Environmental Ensemble (FREE),FALSE,FALSE,FALSE,"{""0"": ""Not selected"", ""1"": ""Selected""}"
Q1.14_2,QID22,Q1.14,MC,Do you have experience with any of the following FR uniforms?&nbsp; Select all that apply.,Flame Resistant Army Combat Uniform (FR ACU),FALSE,FALSE,FALSE,"{""0"": ""Not selected"", ""1"": ""Selected""}"
Q1.14_3,QID22,Q1.14,MC,Do you have experience with any of the following FR uniforms?&nbsp; Select all that apply.,Flame Resistant Army Combat Pants (FR ACP),FALSE,FALSE,FALSE,"{""0"": ""Not selected"", ""1"": ""Selected""}"
Q1.14_4,QID22,Q1.14,MC,Do you have experience with any of the following FR uniforms?&nbsp; Select all that apply.,Flame Resistant Army Combat Shirt (FR ACS),FALSE,FALSE,FALSE,"{""0"": ""Not selected"", ""1"": ""Selected""}"
Q1.14_5,QID22,Q1.14,MC,Do you have experience with any of the following FR uniforms?&nbsp; Select all that apply.,Other:,FALSE,FALSE,FALSE,"{""0"": ""Not selected"", ""1"": ""Selected""}"
Q1.14_6,QID22,Q1.14,MC,Do you have experience with any of the following FR uniforms?&nbsp; Select all that apply.,N/A (I do not have experience with FR uniforms),FALSE,FALSE,FALSE,"{""0"": ""Not selected"", ""1"": ""Selected""}"
Q1.14_5_TEXT,QID22,Q1.14,MC,Do you have experience with any of the following FR uniforms?&nbsp; Select all that apply.,,FALSE,FALSE,FALSE,"{""0"": ""Not selected"", ""1"": ""Selected""}"
Q1.15,QID24,Q1.15,MC,What is your height?,,FALSE,FALSE,FALSE,"{""1"": ""4' 8\"""", ""2"": ""4' 9\"""", ""3"": ""5' 0\"""", ""4"": ""5' 1\"""", ""5"": ""5' 2\"""", ""6"": ""5' 3\"""", ""7"": ""5' 4\"""", ""8"": ""5' 5\"""", ""9"": ""5' 6\"""", ""10"": ""5 '7\"""", ""11"": ""5' 8\"""", ""12"": ""5' 9\"""", ""13"": ""5' 10\"""", ""14"": ""5' 11\"""", ""15"": ""6' 0\"""", ""16"": ""6' 1\"""", ""17"": ""6' 2\"""", ""18"": ""6' 3\"""", ""19"": ""6' 4\"""", ""20"": ""6' 5\"""", ""21"": ""6' 6\"""", ""22"": ""6' 7\"""", ""23"": ""6' 8\"""", ""24"": ""Other:""}"
Q1.16,QID28,Q1.16,TE,"Enter your height (i.e., feet', inches""):",,TRUE,FALSE,FALSE,{}
Q1.17,QID25,Q1.17,TE,Enter your weight (lbs):,,TRUE,FALSE,FALSE,{}
Q2.1,QID19730733,Q2.1,MC,<div></div>Please indicate your sex:,,FALSE,FALSE,FALSE,"{""1"": ""Male"", ""2"": ""Female""}"
Q2.2,QID19730734,Q2.2,MC,Please select your age (years):,,FALSE,FALSE,FALSE,"{""1"": ""18"", ""2"": ""19"", ""3"": ""20"", ""4"": ""21"", ""5"": ""22"", ""6"": ""23"", ""7"": ""24"", ""8"": ""25"", ""9"": ""26"", ""10"": ""27"", ""11"": ""28"", ""12"": ""29"", ""13"": ""30"", ""14"": ""31"", ""15"": ""32"", ""16"": ""33"", ""17"": ""34"", ""18"": ""35"", ""19"": ""36"", ""20"": ""37"", ""21"": ""38"", ""22"": ""39"", ""23"": ""40"", ""24"": ""41"", ""25"": ""42"", ""26"": ""43"", ""27"": ""44"", ""28"": ""45"", ""29"": ""46"", ""30"": ""47"", ""31"": ""48"", ""32"": ""49"", ""33"": ""50"", ""34"": ""51"", ""35"": ""52"", ""36"": ""53"", ""37"": ""54"", ""38"": ""55"", ""39"": ""56"", ""40"": ""57"", ""41"": ""58"", ""42"": ""59"", ""43"": ""60"", ""44"": ""61"", ""45"": ""62""}"
Q2.3,QID19730735,Q2.3,MC,Select your component:,,FALSE,FALSE,FALSE,"{""1"": ""Active duty"", ""2"": ""Reserves"", ""3"": ""National Guard"", ""4"": ""Other (please specify):""}"
Q2.3_4_TEXT,QID19730735,Q2.3,MC,Select your component:,,FALSE,FALSE,FALSE,"{""1"": ""Active duty"", ""2"": ""Reserves"", ""3"": ""National Guard"", ""4"": ""Other (please specify):""}"
Q2.4,QID19730736,Q2.4,MC,Select your rank category:,,FALSE,FALSE,FALSE,"{""1"": ""Enlisted"", ""2"": ""Warrant Officer"", ""3"": ""Officer""}"
Q2.5,QID19730737,Q2.5,MC,<div>Select your rank grade:</div>,,FALSE,FALSE,FALSE,"{""1"": ""E-1"", ""2"": ""E-2"", ""3"": ""E-3"", ""4"": ""E-4"", ""5"": ""E-5"", ""6"": ""E-6"", ""7"": ""E-7"", ""8"": ""E-8"", ""9"": ""E-9"", ""10"": ""W-1"", ""11"": ""W-2"", ""12"": ""W-3"", ""13"": ""W-4"", ""14"": ""W-5"", ""15"": ""O-1"", ""16"": ""O-2"", ""17"": ""O-3"", ""18"": ""O-4"", ""19"": ""O-5"", ""20"": ""O-6"", ""21"": ""O-7"", ""22"": ""O-8"", ""23"": ""O-9"", ""24"": ""O-10""}"
Q2.6,QID19730738,Q2.6,MC,What is your primary MOS Branch category?,,FALSE,FALSE,FALSE,"{""1"": ""Administration"", ""2"": ""Air Defense Artillery"", ""3"": ""Armor"", ""4"": ""Aviation"", ""5"": ""Corp of Engineers"", ""6"": ""Field Artillery"", ""7"": ""Food Service"", ""8"": ""Infantry"", ""9"": ""Medical"", ""10"": ""Military Intelligence"", ""11"": ""Military Police"", ""12"": ""Signal"", ""13"": ""Special Forces"", ""14"": ""Supply"", ""15"": ""Transportation"", ""16"": ""Other""}"
Q2.7_1,QID19730739,Q2.7,TE,"Enter your primary MOS code&nbsp;<i>(3 characters only, e.g., 11B):<br />
Then select your MOS designation from the list that auto-populates below.<br />
<br />
If your correct MOS designation is not listed, just enter the MOS code and click continue.</i>",,TRUE,FALSE,FALSE,{}
Q2.8,QID19730740,Q2.8,MC,"How long have you served in the military?<div><i>Select the total number of years, or select ""Less than one year"".</i></div>",,FALSE,FALSE,FALSE,"{""0"": ""Less than one year"", ""1"": ""1 year"", ""2"": ""2 years"", ""3"": ""3 years"", ""4"": ""43 years"", ""5"": ""5 years"", ""6"": ""6 years"", ""7"": ""7 years"", ""8"": ""8 years"", ""9"": ""9 years"", ""10"": ""10 years"", ""11"": ""11 years"", ""12"": ""12 years"", ""13"": ""13 years"", ""14"": ""14 years"", ""15"": ""15 years"", ""16"": ""16 years"", ""17"": ""17 years"", ""18"": ""18 years"", ""19"": ""19 years"", ""20"": ""20 years"", ""21"": ""21 years"", ""22"": ""22 years"", ""23"": ""23 years"", ""24"": ""24 years"", ""25"": ""25 years"", ""26"": ""26 years"", ""27"": ""27 years"", ""28"": ""28 years"", ""29"": ""29 years"", ""30"": ""30 years"", ""31"": ""31 years"", ""32"": ""32 years"", ""33"": ""33 years"", ""34"": ""34 years"", ""35"": ""35 years"", ""36"": ""36 years"", ""37"": ""37 years"", ""38"": ""38 years"", ""39"": ""39 years"", ""40"": ""40 years"", ""41"": ""41 years"", ""42"": ""42 years"", ""44"": ""44 years"", ""45"": ""45 years"", ""46"": ""46 years"", ""47"": ""47 years"", ""48"": ""48 years"", ""49"": ""49 years"", ""51"": ""50 years""}"
Q2.9,QID19730741,Q2.9,MC,"[Less than one year of service] Enter your total months of service, under one year:",,FALSE,FALSE,FALSE,"{""0"": ""0"", ""1"": ""1"", ""2"": ""2"", ""3"": ""3"", ""4"": ""4"", ""5"": ""5"", ""6"": ""6"", ""7"": ""7"", ""8"": ""8"", ""9"": ""9"", ""10"": ""10"", ""11"": ""11""}"
Q2.10,QID19730742,Q2.10,MC,Have you been deployed?,,FALSE,FALSE,FALSE,"{""1"": ""Yes"", ""0"": ""No""}"
Q2.11,QID19730743,Q2.11,TE,How many times have you been deployed?,,TRUE,FALSE,FALSE,{}
date,,,,,,FALSE,FALSE,FALSE,{}
Q_DataPolicyViolations,,,,,,FALSE,FALSE,FALSE,{}
